"UTLA20CD","UTLA20NM","LSOA11CD","LSOA11NM","NOMIS Code"
"E06000058","Bournemouth, Christchurch and Poole","E01015272","Bournemouth 016A",1249917408
"E06000058","Bournemouth, Christchurch and Poole","E01015374","Bournemouth 009C",1249917507
"E06000058","Bournemouth, Christchurch and Poole","E01015273","Bournemouth 016B",1249917409
"E06000058","Bournemouth, Christchurch and Poole","E01020349","Christchurch 003A",1249922385
"E06000058","Bournemouth, Christchurch and Poole","E01015375","Bournemouth 009D",1249917508
"E06000058","Bournemouth, Christchurch and Poole","E01015274","Bournemouth 018A",1249917410
"E06000058","Bournemouth, Christchurch and Poole","E01020350","Christchurch 003B",1249922386
"E06000058","Bournemouth, Christchurch and Poole","E01015376","Bournemouth 013D",1249917509
"E06000058","Bournemouth, Christchurch and Poole","E01015275","Bournemouth 016C",1249917411
"E06000058","Bournemouth, Christchurch and Poole","E01020351","Christchurch 002A",1249922387
"E06000058","Bournemouth, Christchurch and Poole","E01015377","Bournemouth 009E",1249917510
"E06000058","Bournemouth, Christchurch and Poole","E01015276","Bournemouth 016D",1249917412
"E06000058","Bournemouth, Christchurch and Poole","E01020352","Christchurch 002B",1249922388
"E06000058","Bournemouth, Christchurch and Poole","E01015378","Bournemouth 010E",1249917511
"E06000058","Bournemouth, Christchurch and Poole","E01015277","Bournemouth 016E",1249917413
"E06000058","Bournemouth, Christchurch and Poole","E01020353","Christchurch 002C",1249922389
"E06000058","Bournemouth, Christchurch and Poole","E01015379","Poole 002A",1249917512
"E06000058","Bournemouth, Christchurch and Poole","E01015279","Bournemouth 019B",1249917414
"E06000058","Bournemouth, Christchurch and Poole","E01015323","Bournemouth 006B",1249917457
"E06000058","Bournemouth, Christchurch and Poole","E01015280","Bournemouth 019C",1249917415
"E06000058","Bournemouth, Christchurch and Poole","E01015281","Bournemouth 019D",1249917416
"E06000058","Bournemouth, Christchurch and Poole","E01015282","Bournemouth 019E",1249917417
"E06000058","Bournemouth, Christchurch and Poole","E01015380","Poole 007A",1249917513
"E06000058","Bournemouth, Christchurch and Poole","E01020354","Christchurch 007A",1249922390
"E06000058","Bournemouth, Christchurch and Poole","E01015283","Bournemouth 017A",1249917418
"E06000058","Bournemouth, Christchurch and Poole","E01015381","Poole 007B",1249917514
"E06000058","Bournemouth, Christchurch and Poole","E01020355","Christchurch 007B",1249922391
"E06000058","Bournemouth, Christchurch and Poole","E01015285","Bournemouth 021A",1249917419
"E06000058","Bournemouth, Christchurch and Poole","E01015382","Poole 007C",1249917515
"E06000058","Bournemouth, Christchurch and Poole","E01020356","Christchurch 007C",1249922392
"E06000058","Bournemouth, Christchurch and Poole","E01015286","Bournemouth 017C",1249917420
"E06000058","Bournemouth, Christchurch and Poole","E01015383","Poole 007D",1249917516
"E06000058","Bournemouth, Christchurch and Poole","E01020357","Christchurch 003C",1249922393
"E06000058","Bournemouth, Christchurch and Poole","E01015287","Bournemouth 017D",1249917421
"E06000058","Bournemouth, Christchurch and Poole","E01015384","Poole 007E",1249917517
"E06000058","Bournemouth, Christchurch and Poole","E01020358","Christchurch 003D",1249922394
"E06000058","Bournemouth, Christchurch and Poole","E01015288","Bournemouth 021B",1249917422
"E06000058","Bournemouth, Christchurch and Poole","E01015385","Poole 007F",1249917518
"E06000058","Bournemouth, Christchurch and Poole","E01020359","Christchurch 002D",1249922395
"E06000058","Bournemouth, Christchurch and Poole","E01015289","Bournemouth 021C",1249917423
"E06000058","Bournemouth, Christchurch and Poole","E01015386","Poole 009A",1249917519
"E06000058","Bournemouth, Christchurch and Poole","E01020360","Christchurch 006A",1249922396
"E06000058","Bournemouth, Christchurch and Poole","E01020361","Christchurch 006B",1249922397
"E06000058","Bournemouth, Christchurch and Poole","E01020362","Christchurch 007D",1249922398
"E06000058","Bournemouth, Christchurch and Poole","E01020363","Christchurch 005D",1249922399
"E06000058","Bournemouth, Christchurch and Poole","E01020364","Christchurch 006C",1249922400
"E06000058","Bournemouth, Christchurch and Poole","E01020365","Christchurch 001D",1249922401
"E06000058","Bournemouth, Christchurch and Poole","E01020366","Christchurch 002E",1249922402
"E06000058","Bournemouth, Christchurch and Poole","E01020367","Christchurch 006D",1249922403
"E06000058","Bournemouth, Christchurch and Poole","E01020368","Christchurch 006E",1249922404
"E06000058","Bournemouth, Christchurch and Poole","E01020369","Christchurch 004A",1249922405
"E06000058","Bournemouth, Christchurch and Poole","E01020370","Christchurch 004B",1249922406
"E06000058","Bournemouth, Christchurch and Poole","E01020371","Christchurch 004C",1249922407
"E06000058","Bournemouth, Christchurch and Poole","E01020372","Christchurch 004D",1249922408
"E06000058","Bournemouth, Christchurch and Poole","E01032659","Poole 015F",1249934437
"E06000058","Bournemouth, Christchurch and Poole","E01032660","Poole 015G",1249934438
"E06000058","Bournemouth, Christchurch and Poole","E01032661","Poole 015H",1249934439
"E06000058","Bournemouth, Christchurch and Poole","E01032662","Poole 015I",1249934440
"E06000058","Bournemouth, Christchurch and Poole","E01033241","Bournemouth 019F",1249934965
"E06000058","Bournemouth, Christchurch and Poole","E01033242","Bournemouth 017F",1249934966
"E06000058","Bournemouth, Christchurch and Poole","E01033283","Bournemouth 019G",1249935007
"E06000058","Bournemouth, Christchurch and Poole","E01033285","Bournemouth 017G",1249935008
"E06000058","Bournemouth, Christchurch and Poole","E01033286","Bournemouth 023C",1249935009
"E06000058","Bournemouth, Christchurch and Poole","E01033288","Bournemouth 023D",1249935010
"E06000059","Dorset","E01020373","East Dorset 001A",1249922409
"E06000059","Dorset","E01020374","East Dorset 001B",1249922410
"E06000059","Dorset","E01020375","East Dorset 009A",1249922411
"E06000059","Dorset","E01020376","East Dorset 009B",1249922412
"E06000059","Dorset","E01020377","East Dorset 007A",1249922413
"E06000059","Dorset","E01020378","East Dorset 009C",1249922414
"E06000059","Dorset","E01020379","East Dorset 007B",1249922415
"E06000059","Dorset","E01020380","East Dorset 007C",1249922416
"E06000059","Dorset","E01020381","East Dorset 007D",1249922417
"E06000059","Dorset","E01020382","East Dorset 012A",1249922418
"E06000059","Dorset","E01020383","East Dorset 012B",1249922419
"E06000059","Dorset","E01020384","East Dorset 012C",1249922420
"E06000059","Dorset","E01020385","East Dorset 012D",1249922421
"E06000059","Dorset","E01020386","East Dorset 012E",1249922422
"E06000059","Dorset","E01020387","East Dorset 012F",1249922423
"E06000059","Dorset","E01020388","East Dorset 012G",1249922424
"E06000058","Bournemouth, Christchurch and Poole","E01015290","Bournemouth 021D",1249917424
"E06000058","Bournemouth, Christchurch and Poole","E01015387","Poole 009B",1249917520
"E06000058","Bournemouth, Christchurch and Poole","E01015291","Bournemouth 021E",1249917425
"E06000058","Bournemouth, Christchurch and Poole","E01015388","Poole 009C",1249917521
"E06000058","Bournemouth, Christchurch and Poole","E01015292","Bournemouth 015A",1249917426
"E06000058","Bournemouth, Christchurch and Poole","E01015389","Poole 009D",1249917522
"E06000058","Bournemouth, Christchurch and Poole","E01015293","Bournemouth 015B",1249917427
"E06000058","Bournemouth, Christchurch and Poole","E01015390","Poole 010A",1249917523
"E06000058","Bournemouth, Christchurch and Poole","E01015294","Bournemouth 015C",1249917428
"E06000058","Bournemouth, Christchurch and Poole","E01015295","Bournemouth 020A",1249917429
"E06000058","Bournemouth, Christchurch and Poole","E01015296","Bournemouth 020B",1249917430
"E06000058","Bournemouth, Christchurch and Poole","E01015297","Bournemouth 018B",1249917431
"E06000058","Bournemouth, Christchurch and Poole","E01015298","Bournemouth 020C",1249917432
"E06000058","Bournemouth, Christchurch and Poole","E01015299","Bournemouth 020D",1249917433
"E06000058","Bournemouth, Christchurch and Poole","E01015300","Bournemouth 020E",1249917434
"E06000058","Bournemouth, Christchurch and Poole","E01015301","Bournemouth 001A",1249917435
"E06000058","Bournemouth, Christchurch and Poole","E01015302","Bournemouth 002A",1249917436
"E06000058","Bournemouth, Christchurch and Poole","E01015303","Bournemouth 001B",1249917437
"E06000058","Bournemouth, Christchurch and Poole","E01015304","Bournemouth 002B",1249917438
"E06000058","Bournemouth, Christchurch and Poole","E01015305","Bournemouth 001C",1249917439
"E06000058","Bournemouth, Christchurch and Poole","E01015306","Bournemouth 001D",1249917440
"E06000058","Bournemouth, Christchurch and Poole","E01015307","Bournemouth 005A",1249917441
"E06000058","Bournemouth, Christchurch and Poole","E01015308","Bournemouth 002C",1249917442
"E06000058","Bournemouth, Christchurch and Poole","E01015309","Bournemouth 005B",1249917443
"E06000058","Bournemouth, Christchurch and Poole","E01015310","Bournemouth 007A",1249917444
"E06000058","Bournemouth, Christchurch and Poole","E01015311","Bournemouth 002D",1249917445
"E06000058","Bournemouth, Christchurch and Poole","E01015312","Bournemouth 005C",1249917446
"E06000058","Bournemouth, Christchurch and Poole","E01015313","Bournemouth 005D",1249917447
"E06000058","Bournemouth, Christchurch and Poole","E01015314","Bournemouth 011A",1249917448
"E06000058","Bournemouth, Christchurch and Poole","E01015315","Bournemouth 011B",1249917449
"E06000058","Bournemouth, Christchurch and Poole","E01015316","Bournemouth 014A",1249917450
"E06000058","Bournemouth, Christchurch and Poole","E01015317","Bournemouth 014B",1249917451
"E06000058","Bournemouth, Christchurch and Poole","E01015318","Bournemouth 011C",1249917452
"E06000058","Bournemouth, Christchurch and Poole","E01015319","Bournemouth 011D",1249917453
"E06000058","Bournemouth, Christchurch and Poole","E01015320","Bournemouth 006A",1249917454
"E06000058","Bournemouth, Christchurch and Poole","E01015321","Bournemouth 009A",1249917455
"E06000058","Bournemouth, Christchurch and Poole","E01015322","Bournemouth 010A",1249917456
"E06000058","Bournemouth, Christchurch and Poole","E01015424","Poole 016B",1249917557
"E06000058","Bournemouth, Christchurch and Poole","E01015324","Bournemouth 006C",1249917458
"E06000058","Bournemouth, Christchurch and Poole","E01015391","Poole 010B",1249917524
"E06000058","Bournemouth, Christchurch and Poole","E01015392","Poole 010C",1249917525
"E06000058","Bournemouth, Christchurch and Poole","E01015393","Poole 010D",1249917526
"E06000058","Bournemouth, Christchurch and Poole","E01015394","Poole 010E",1249917527
"E06000058","Bournemouth, Christchurch and Poole","E01015395","Poole 003A",1249917528
"E06000058","Bournemouth, Christchurch and Poole","E01015396","Poole 003B",1249917529
"E06000058","Bournemouth, Christchurch and Poole","E01015397","Poole 003C",1249917530
"E06000058","Bournemouth, Christchurch and Poole","E01015398","Poole 003D",1249917531
"E06000058","Bournemouth, Christchurch and Poole","E01015399","Poole 003E",1249917532
"E06000058","Bournemouth, Christchurch and Poole","E01015400","Poole 003F",1249917533
"E06000058","Bournemouth, Christchurch and Poole","E01015401","Poole 003G",1249917534
"E06000058","Bournemouth, Christchurch and Poole","E01015402","Poole 018A",1249917535
"E06000058","Bournemouth, Christchurch and Poole","E01015403","Poole 018B",1249917536
"E06000058","Bournemouth, Christchurch and Poole","E01015404","Poole 018C",1249917537
"E06000058","Bournemouth, Christchurch and Poole","E01015405","Poole 018D",1249917538
"E06000058","Bournemouth, Christchurch and Poole","E01015406","Poole 018E",1249917539
"E06000058","Bournemouth, Christchurch and Poole","E01015407","Poole 005A",1249917540
"E06000058","Bournemouth, Christchurch and Poole","E01015408","Poole 005B",1249917541
"E06000058","Bournemouth, Christchurch and Poole","E01015409","Poole 005C",1249917542
"E06000058","Bournemouth, Christchurch and Poole","E01015410","Poole 005D",1249917543
"E06000058","Bournemouth, Christchurch and Poole","E01015411","Poole 005E",1249917544
"E06000058","Bournemouth, Christchurch and Poole","E01015412","Poole 004A",1249917545
"E06000058","Bournemouth, Christchurch and Poole","E01015413","Poole 004B",1249917546
"E06000058","Bournemouth, Christchurch and Poole","E01015414","Poole 004C",1249917547
"E06000058","Bournemouth, Christchurch and Poole","E01015415","Poole 004D",1249917548
"E06000058","Bournemouth, Christchurch and Poole","E01015416","Poole 004E",1249917549
"E06000058","Bournemouth, Christchurch and Poole","E01015417","Poole 006A",1249917550
"E06000058","Bournemouth, Christchurch and Poole","E01015418","Poole 006B",1249917551
"E06000058","Bournemouth, Christchurch and Poole","E01015419","Poole 006C",1249917552
"E06000058","Bournemouth, Christchurch and Poole","E01015420","Poole 006D",1249917553
"E06000058","Bournemouth, Christchurch and Poole","E01015421","Poole 006E",1249917554
"E06000058","Bournemouth, Christchurch and Poole","E01015422","Poole 006F",1249917555
"E06000058","Bournemouth, Christchurch and Poole","E01015423","Poole 016A",1249917556
"E06000058","Bournemouth, Christchurch and Poole","E01015425","Poole 016C",1249917558
"E06000058","Bournemouth, Christchurch and Poole","E01015325","Bournemouth 006D",1249917459
"E06000058","Bournemouth, Christchurch and Poole","E01015426","Poole 016D",1249917559
"E06000058","Bournemouth, Christchurch and Poole","E01015326","Bournemouth 013A",1249917460
"E06000058","Bournemouth, Christchurch and Poole","E01015427","Poole 014A",1249917560
"E06000058","Bournemouth, Christchurch and Poole","E01015327","Bournemouth 015D",1249917461
"E06000058","Bournemouth, Christchurch and Poole","E01015428","Poole 014B",1249917561
"E06000058","Bournemouth, Christchurch and Poole","E01015429","Poole 014C",1249917562
"E06000058","Bournemouth, Christchurch and Poole","E01015328","Bournemouth 017E",1249917462
"E06000058","Bournemouth, Christchurch and Poole","E01015430","Poole 014D",1249917563
"E06000058","Bournemouth, Christchurch and Poole","E01015329","Bournemouth 015E",1249917463
"E06000058","Bournemouth, Christchurch and Poole","E01015431","Poole 001A",1249917564
"E06000058","Bournemouth, Christchurch and Poole","E01015330","Bournemouth 010B",1249917464
"E06000058","Bournemouth, Christchurch and Poole","E01015432","Poole 001B",1249917565
"E06000058","Bournemouth, Christchurch and Poole","E01015331","Bournemouth 013B",1249917465
"E06000058","Bournemouth, Christchurch and Poole","E01015433","Poole 001C",1249917566
"E06000058","Bournemouth, Christchurch and Poole","E01015332","Bournemouth 003A",1249917466
"E06000058","Bournemouth, Christchurch and Poole","E01015434","Poole 001D",1249917567
"E06000058","Bournemouth, Christchurch and Poole","E01015333","Bournemouth 003B",1249917467
"E06000058","Bournemouth, Christchurch and Poole","E01015435","Poole 002B",1249917568
"E06000058","Bournemouth, Christchurch and Poole","E01015334","Bournemouth 003C",1249917468
"E06000058","Bournemouth, Christchurch and Poole","E01015436","Poole 002C",1249917569
"E06000058","Bournemouth, Christchurch and Poole","E01015437","Poole 002D",1249917570
"E06000058","Bournemouth, Christchurch and Poole","E01015438","Poole 008A",1249917571
"E06000058","Bournemouth, Christchurch and Poole","E01015439","Poole 008B",1249917572
"E06000058","Bournemouth, Christchurch and Poole","E01015440","Poole 011A",1249917573
"E06000058","Bournemouth, Christchurch and Poole","E01015441","Poole 008C",1249917574
"E06000058","Bournemouth, Christchurch and Poole","E01015442","Poole 008D",1249917575
"E06000058","Bournemouth, Christchurch and Poole","E01015443","Poole 008E",1249917576
"E06000058","Bournemouth, Christchurch and Poole","E01015444","Poole 008F",1249917577
"E06000058","Bournemouth, Christchurch and Poole","E01015445","Poole 012A",1249917578
"E06000058","Bournemouth, Christchurch and Poole","E01015446","Poole 012B",1249917579
"E06000058","Bournemouth, Christchurch and Poole","E01015447","Poole 011B",1249917580
"E06000058","Bournemouth, Christchurch and Poole","E01015448","Poole 012C",1249917581
"E06000058","Bournemouth, Christchurch and Poole","E01015449","Poole 011C",1249917582
"E06000058","Bournemouth, Christchurch and Poole","E01015450","Poole 012D",1249917583
"E06000058","Bournemouth, Christchurch and Poole","E01015451","Poole 012E",1249917584
"E06000058","Bournemouth, Christchurch and Poole","E01015452","Poole 017A",1249917585
"E06000058","Bournemouth, Christchurch and Poole","E01015453","Poole 017B",1249917586
"E06000058","Bournemouth, Christchurch and Poole","E01015454","Poole 017C",1249917587
"E06000058","Bournemouth, Christchurch and Poole","E01015455","Poole 017D",1249917588
"E06000058","Bournemouth, Christchurch and Poole","E01015456","Poole 011D",1249917589
"E06000058","Bournemouth, Christchurch and Poole","E01015457","Poole 011E",1249917590
"E06000058","Bournemouth, Christchurch and Poole","E01015458","Poole 013A",1249917591
"E06000058","Bournemouth, Christchurch and Poole","E01015459","Poole 017E",1249917592
"E06000058","Bournemouth, Christchurch and Poole","E01015460","Poole 013B",1249917593
"E06000058","Bournemouth, Christchurch and Poole","E01015461","Poole 013C",1249917594
"E06000058","Bournemouth, Christchurch and Poole","E01015462","Poole 013D",1249917595
