"UTLA20CD","UTLA20NM","LSOA11CD","LSOA11NM","NOMIS Code"
"E06000058","Bournemouth, Christchurch and Poole","E01015463","Poole 013E",1249917596
"E06000058","Bournemouth, Christchurch and Poole","E01015464","Poole 013F",1249917597
"E06000058","Bournemouth, Christchurch and Poole","E01015465","Poole 015A",1249917598
"E06000058","Bournemouth, Christchurch and Poole","E01015466","Poole 015B",1249917599
"E06000058","Bournemouth, Christchurch and Poole","E01015468","Poole 015D",1249917600
"E06000058","Bournemouth, Christchurch and Poole","E01020343","Christchurch 001A",1249922379
"E06000058","Bournemouth, Christchurch and Poole","E01020344","Christchurch 001B",1249922380
"E06000058","Bournemouth, Christchurch and Poole","E01020345","Christchurch 001C",1249922381
"E06000058","Bournemouth, Christchurch and Poole","E01020346","Christchurch 005A",1249922382
"E06000058","Bournemouth, Christchurch and Poole","E01020347","Christchurch 005B",1249922383
"E06000058","Bournemouth, Christchurch and Poole","E01020348","Christchurch 005C",1249922384
"E06000058","Bournemouth, Christchurch and Poole","E01015335","Bournemouth 003D",1249917469
"E06000058","Bournemouth, Christchurch and Poole","E01015336","Bournemouth 007B",1249917470
"E06000058","Bournemouth, Christchurch and Poole","E01015337","Bournemouth 003E",1249917471
"E06000058","Bournemouth, Christchurch and Poole","E01015338","Bournemouth 008A",1249917472
"E06000058","Bournemouth, Christchurch and Poole","E01015339","Bournemouth 008B",1249917473
"E06000058","Bournemouth, Christchurch and Poole","E01015340","Bournemouth 008C",1249917474
"E06000058","Bournemouth, Christchurch and Poole","E01015341","Bournemouth 008D",1249917475
"E06000058","Bournemouth, Christchurch and Poole","E01015342","Bournemouth 010C",1249917476
"E06000058","Bournemouth, Christchurch and Poole","E01015343","Bournemouth 004A",1249917477
"E06000058","Bournemouth, Christchurch and Poole","E01015344","Bournemouth 012A",1249917478
"E06000058","Bournemouth, Christchurch and Poole","E01015345","Bournemouth 013C",1249917479
"E06000058","Bournemouth, Christchurch and Poole","E01015346","Bournemouth 012B",1249917480
"E06000058","Bournemouth, Christchurch and Poole","E01015348","Bournemouth 012C",1249917481
"E06000058","Bournemouth, Christchurch and Poole","E01015349","Bournemouth 004B",1249917482
"E06000058","Bournemouth, Christchurch and Poole","E01015350","Bournemouth 006E",1249917483
"E06000058","Bournemouth, Christchurch and Poole","E01015351","Bournemouth 004C",1249917484
"E06000058","Bournemouth, Christchurch and Poole","E01015352","Bournemouth 004D",1249917485
"E06000058","Bournemouth, Christchurch and Poole","E01015353","Bournemouth 004E",1249917486
"E06000058","Bournemouth, Christchurch and Poole","E01015354","Bournemouth 004F",1249917487
"E06000058","Bournemouth, Christchurch and Poole","E01015355","Bournemouth 007C",1249917488
"E06000058","Bournemouth, Christchurch and Poole","E01015356","Bournemouth 009B",1249917489
"E06000058","Bournemouth, Christchurch and Poole","E01015357","Bournemouth 007D",1249917490
"E06000058","Bournemouth, Christchurch and Poole","E01015358","Bournemouth 007E",1249917491
"E06000058","Bournemouth, Christchurch and Poole","E01015359","Bournemouth 005E",1249917492
"E06000058","Bournemouth, Christchurch and Poole","E01015360","Bournemouth 012D",1249917493
"E06000058","Bournemouth, Christchurch and Poole","E01015361","Bournemouth 014C",1249917494
"E06000058","Bournemouth, Christchurch and Poole","E01015362","Bournemouth 014D",1249917495
"E06000058","Bournemouth, Christchurch and Poole","E01015363","Bournemouth 014E",1249917496
"E06000058","Bournemouth, Christchurch and Poole","E01015364","Bournemouth 018C",1249917497
"E06000058","Bournemouth, Christchurch and Poole","E01015365","Bournemouth 018D",1249917498
"E06000058","Bournemouth, Christchurch and Poole","E01015366","Bournemouth 018E",1249917499
"E06000058","Bournemouth, Christchurch and Poole","E01015367","Bournemouth 024A",1249917500
"E06000058","Bournemouth, Christchurch and Poole","E01015368","Bournemouth 024B",1249917501
"E06000058","Bournemouth, Christchurch and Poole","E01015369","Bournemouth 024C",1249917502
"E06000058","Bournemouth, Christchurch and Poole","E01015370","Bournemouth 024D",1249917503
"E06000058","Bournemouth, Christchurch and Poole","E01015371","Bournemouth 023A",1249917504
"E06000058","Bournemouth, Christchurch and Poole","E01015372","Bournemouth 023B",1249917505
"E06000058","Bournemouth, Christchurch and Poole","E01015373","Bournemouth 010D",1249917506
"E06000059","Dorset","E01033158","North Dorset 002F",1249934894
"E06000059","Dorset","E01033159","North Dorset 006F",1249934895
"E06000059","Dorset","E01033200","Weymouth and Portland 008E",1249934932
"E06000059","Dorset","E01020439","North Dorset 007E",1249922475
"E06000059","Dorset","E01020543","West Dorset 001B",1249922575
"E06000059","Dorset","E01020389","East Dorset 001C",1249922425
"E06000059","Dorset","E01020491","Purbeck 004C",1249922525
"E06000059","Dorset","E01020440","North Dorset 002A",1249922476
"E06000059","Dorset","E01020441","North Dorset 008D",1249922477
"E06000059","Dorset","E01020442","North Dorset 006A",1249922478
"E06000059","Dorset","E01020544","West Dorset 001C",1249922576
"E06000059","Dorset","E01020443","North Dorset 001A",1249922479
"E06000059","Dorset","E01020546","West Dorset 001E",1249922577
"E06000059","Dorset","E01020444","North Dorset 005A",1249922480
"E06000059","Dorset","E01020547","West Dorset 001F",1249922578
"E06000059","Dorset","E01020445","North Dorset 005B",1249922481
"E06000059","Dorset","E01020549","West Dorset 011D",1249922579
"E06000059","Dorset","E01020446","North Dorset 005C",1249922482
"E06000059","Dorset","E01020550","West Dorset 002D",1249922580
"E06000059","Dorset","E01020447","North Dorset 001B",1249922483
"E06000059","Dorset","E01020551","Weymouth and Portland 001A",1249922581
"E06000059","Dorset","E01020448","North Dorset 008E",1249922484
"E06000059","Dorset","E01020552","Weymouth and Portland 001B",1249922582
"E06000059","Dorset","E01020449","North Dorset 004C",1249922485
"E06000059","Dorset","E01020553","Weymouth and Portland 004A",1249922583
"E06000059","Dorset","E01020450","North Dorset 002B",1249922486
"E06000059","Dorset","E01020554","Weymouth and Portland 004B",1249922584
"E06000059","Dorset","E01020452","North Dorset 006B",1249922487
"E06000059","Dorset","E01020555","Weymouth and Portland 004C",1249922585
"E06000059","Dorset","E01020453","North Dorset 006C",1249922488
"E06000059","Dorset","E01020556","Weymouth and Portland 004D",1249922586
"E06000059","Dorset","E01020454","North Dorset 003A",1249922489
"E06000059","Dorset","E01020455","North Dorset 003B",1249922490
"E06000059","Dorset","E01020456","North Dorset 003C",1249922491
"E06000059","Dorset","E01020457","North Dorset 003D",1249922492
"E06000059","Dorset","E01020458","North Dorset 004D",1249922493
"E06000059","Dorset","E01020459","North Dorset 004E",1249922494
"E06000059","Dorset","E01020460","North Dorset 005D",1249922495
"E06000059","Dorset","E01020462","North Dorset 002D",1249922496
"E06000059","Dorset","E01020463","North Dorset 001C",1249922497
"E06000059","Dorset","E01020464","North Dorset 001D",1249922498
"E06000059","Dorset","E01020465","Purbeck 001A",1249922499
"E06000059","Dorset","E01020466","Purbeck 005A",1249922500
"E06000059","Dorset","E01020467","Purbeck 005B",1249922501
"E06000059","Dorset","E01020468","Purbeck 005C",1249922502
"E06000059","Dorset","E01020469","Purbeck 001B",1249922503
"E06000059","Dorset","E01020470","Purbeck 001C",1249922504
"E06000059","Dorset","E01020471","Purbeck 002A",1249922505
"E06000059","Dorset","E01020472","Purbeck 002B",1249922506
"E06000059","Dorset","E01020473","Purbeck 002C",1249922507
"E06000059","Dorset","E01020474","Purbeck 002D",1249922508
"E06000059","Dorset","E01020475","Purbeck 002E",1249922509
"E06000059","Dorset","E01020476","Purbeck 003A",1249922510
"E06000059","Dorset","E01020477","Purbeck 003B",1249922511
"E06000059","Dorset","E01020478","Purbeck 006A",1249922512
"E06000059","Dorset","E01020479","Purbeck 006B",1249922513
"E06000059","Dorset","E01020480","Purbeck 006C",1249922514
"E06000059","Dorset","E01020481","Purbeck 006D",1249922515
"E06000059","Dorset","E01020482","Purbeck 006E",1249922516
"E06000059","Dorset","E01020483","Purbeck 006F",1249922517
"E06000059","Dorset","E01020484","Purbeck 006G",1249922518
"E06000059","Dorset","E01020485","Purbeck 003C",1249922519
"E06000059","Dorset","E01020486","Purbeck 003D",1249922520
"E06000059","Dorset","E01020487","Purbeck 003E",1249922521
"E06000059","Dorset","E01020488","Purbeck 003F",1249922522
"E06000059","Dorset","E01020489","Purbeck 004A",1249922523
"E06000059","Dorset","E01020490","Purbeck 004B",1249922524
"E06000059","Dorset","E01020492","Purbeck 004D",1249922526
"E06000059","Dorset","E01020390","East Dorset 008A",1249922426
"E06000059","Dorset","E01020391","East Dorset 008B",1249922427
"E06000059","Dorset","E01020392","East Dorset 008C",1249922428
"E06000059","Dorset","E01020393","East Dorset 008D",1249922429
"E06000059","Dorset","E01020493","Purbeck 004E",1249922527
"E06000059","Dorset","E01020557","Weymouth and Portland 002A",1249922587
"E06000059","Dorset","E01020394","East Dorset 008E",1249922430
"E06000059","Dorset","E01020494","West Dorset 003A",1249922528
"E06000059","Dorset","E01020558","Weymouth and Portland 002B",1249922588
"E06000059","Dorset","E01020395","East Dorset 011A",1249922431
"E06000059","Dorset","E01020495","West Dorset 003B",1249922529
"E06000059","Dorset","E01020559","Weymouth and Portland 002C",1249922589
"E06000059","Dorset","E01020396","East Dorset 005A",1249922432
"E06000059","Dorset","E01020496","West Dorset 003C",1249922530
"E06000059","Dorset","E01020560","Weymouth and Portland 002D",1249922590
"E06000059","Dorset","E01020397","East Dorset 001D",1249922433
"E06000059","Dorset","E01020497","West Dorset 002A",1249922531
"E06000059","Dorset","E01020561","Weymouth and Portland 002E",1249922591
"E06000059","Dorset","E01020562","Weymouth and Portland 009A",1249922592
"E06000059","Dorset","E01020563","Weymouth and Portland 008A",1249922593
"E06000059","Dorset","E01020564","Weymouth and Portland 009B",1249922594
"E06000059","Dorset","E01020565","Weymouth and Portland 009C",1249922595
"E06000059","Dorset","E01020566","Weymouth and Portland 009D",1249922596
"E06000059","Dorset","E01020569","Weymouth and Portland 008D",1249922597
"E06000059","Dorset","E01020570","Weymouth and Portland 001C",1249922598
"E06000059","Dorset","E01020571","Weymouth and Portland 001D",1249922599
"E06000059","Dorset","E01020572","Weymouth and Portland 005A",1249922600
"E06000059","Dorset","E01020573","Weymouth and Portland 005B",1249922601
"E06000059","Dorset","E01020574","Weymouth and Portland 003A",1249922602
"E06000059","Dorset","E01020575","Weymouth and Portland 003B",1249922603
"E06000059","Dorset","E01020576","Weymouth and Portland 003C",1249922604
"E06000059","Dorset","E01020577","Weymouth and Portland 005C",1249922605
"E06000059","Dorset","E01020578","Weymouth and Portland 005D",1249922606
"E06000059","Dorset","E01020579","Weymouth and Portland 003D",1249922607
"E06000059","Dorset","E01020580","Weymouth and Portland 003E",1249922608
"E06000059","Dorset","E01020581","Weymouth and Portland 004E",1249922609
"E06000059","Dorset","E01020582","Weymouth and Portland 004F",1249922610
"E06000059","Dorset","E01020583","Weymouth and Portland 006A",1249922611
"E06000059","Dorset","E01020584","Weymouth and Portland 006B",1249922612
"E06000059","Dorset","E01020585","Weymouth and Portland 006C",1249922613
"E06000059","Dorset","E01020586","Weymouth and Portland 007A",1249922614
"E06000059","Dorset","E01020587","Weymouth and Portland 007B",1249922615
"E06000059","Dorset","E01020588","Weymouth and Portland 007C",1249922616
"E06000059","Dorset","E01020589","Weymouth and Portland 007D",1249922617
"E06000059","Dorset","E01032641","West Dorset 009F",1249934419
"E06000059","Dorset","E01032642","West Dorset 001H",1249934420
"E06000059","Dorset","E01032643","West Dorset 009G",1249934421
"E06000059","Dorset","E01032644","West Dorset 009H",1249934422
"E06000059","Dorset","E01032645","West Dorset 009I",1249934423
"E06000059","Dorset","E01033154","North Dorset 006E",1249934892
"E06000059","Dorset","E01033156","North Dorset 002E",1249934893
"E06000059","Dorset","E01020398","East Dorset 005B",1249922434
"E06000059","Dorset","E01020498","West Dorset 006A",1249922532
"E06000059","Dorset","E01020499","West Dorset 006B",1249922533
"E06000059","Dorset","E01020500","West Dorset 006C",1249922534
"E06000059","Dorset","E01020501","West Dorset 006D",1249922535
"E06000059","Dorset","E01020502","West Dorset 008A",1249922536
"E06000059","Dorset","E01020399","East Dorset 011B",1249922435
"E06000059","Dorset","E01020503","West Dorset 008B",1249922537
"E06000059","Dorset","E01020400","East Dorset 011C",1249922436
"E06000059","Dorset","E01020504","West Dorset 008C",1249922538
"E06000059","Dorset","E01020401","East Dorset 011D",1249922437
"E06000059","Dorset","E01020505","West Dorset 011A",1249922539
"E06000059","Dorset","E01020402","East Dorset 011E",1249922438
"E06000059","Dorset","E01020506","West Dorset 003D",1249922540
"E06000059","Dorset","E01020507","West Dorset 007A",1249922541
"E06000059","Dorset","E01020508","West Dorset 002B",1249922542
"E06000059","Dorset","E01020509","West Dorset 004A",1249922543
"E06000059","Dorset","E01020510","West Dorset 004B",1249922544
"E06000059","Dorset","E01020511","West Dorset 005A",1249922545
"E06000059","Dorset","E01020512","West Dorset 012A",1249922546
"E06000059","Dorset","E01020513","West Dorset 012B",1249922547
"E06000059","Dorset","E01020514","West Dorset 012C",1249922548
"E06000059","Dorset","E01020515","West Dorset 012D",1249922549
"E06000059","Dorset","E01020516","West Dorset 012E",1249922550
"E06000059","Dorset","E01020517","West Dorset 007B",1249922551
"E06000059","Dorset","E01020518","West Dorset 010A",1249922552
"E06000059","Dorset","E01020519","West Dorset 010B",1249922553
"E06000059","Dorset","E01020520","West Dorset 010C",1249922554
"E06000059","Dorset","E01020523","West Dorset 010D",1249922555
"E06000059","Dorset","E01020524","West Dorset 010E",1249922556
"E06000059","Dorset","E01020525","West Dorset 010F",1249922557
"E06000059","Dorset","E01020526","West Dorset 009C",1249922558
"E06000059","Dorset","E01020527","West Dorset 009D",1249922559
"E06000059","Dorset","E01020528","West Dorset 009E",1249922560
"E06000059","Dorset","E01020529","West Dorset 004C",1249922561
"E06000059","Dorset","E01020530","West Dorset 003E",1249922562
"E06000059","Dorset","E01020531","West Dorset 007C",1249922563
"E06000059","Dorset","E01020532","West Dorset 005B",1249922564
"E06000059","Dorset","E01020533","West Dorset 005C",1249922565
"E06000059","Dorset","E01020534","West Dorset 003F",1249922566
"E06000059","Dorset","E01020535","West Dorset 005D",1249922567
"E06000059","Dorset","E01020536","West Dorset 007D",1249922568
"E06000059","Dorset","E01020537","West Dorset 011B",1249922569
"E06000059","Dorset","E01020538","West Dorset 011C",1249922570
"E06000059","Dorset","E01020539","West Dorset 004D",1249922571
"E06000059","Dorset","E01020540","West Dorset 004E",1249922572
"E06000059","Dorset","E01020541","West Dorset 002C",1249922573
"E06000059","Dorset","E01020542","West Dorset 001A",1249922574
"E06000059","Dorset","E01020403","East Dorset 004A",1249922439
"E06000059","Dorset","E01020404","East Dorset 004B",1249922440
"E06000059","Dorset","E01020405","East Dorset 004C",1249922441
"E06000059","Dorset","E01020406","East Dorset 004D",1249922442
"E06000059","Dorset","E01020407","East Dorset 009D",1249922443
"E06000059","Dorset","E01020408","East Dorset 009E",1249922444
"E06000059","Dorset","E01020409","East Dorset 005C",1249922445
"E06000059","Dorset","E01020410","East Dorset 005D",1249922446
"E06000059","Dorset","E01020411","East Dorset 003A",1249922447
"E06000059","Dorset","E01020412","East Dorset 003B",1249922448
"E06000059","Dorset","E01020413","East Dorset 003C",1249922449
"E06000059","Dorset","E01020414","East Dorset 003D",1249922450
"E06000059","Dorset","E01020415","East Dorset 003E",1249922451
"E06000059","Dorset","E01020416","East Dorset 002A",1249922452
"E06000059","Dorset","E01020417","East Dorset 002B",1249922453
"E06000059","Dorset","E01020418","East Dorset 002C",1249922454
"E06000059","Dorset","E01020419","East Dorset 002D",1249922455
"E06000059","Dorset","E01020420","East Dorset 002E",1249922456
"E06000059","Dorset","E01020421","East Dorset 006A",1249922457
"E06000059","Dorset","E01020422","East Dorset 006B",1249922458
"E06000059","Dorset","E01020423","East Dorset 006C",1249922459
"E06000059","Dorset","E01020424","East Dorset 006D",1249922460
"E06000059","Dorset","E01020425","East Dorset 006E",1249922461
"E06000059","Dorset","E01020426","East Dorset 010A",1249922462
"E06000059","Dorset","E01020427","East Dorset 010B",1249922463
"E06000059","Dorset","E01020428","East Dorset 010C",1249922464
"E06000059","Dorset","E01020429","East Dorset 010D",1249922465
"E06000059","Dorset","E01020430","North Dorset 008A",1249922466
"E06000059","Dorset","E01020431","North Dorset 008B",1249922467
"E06000059","Dorset","E01020432","North Dorset 008C",1249922468
"E06000059","Dorset","E01020433","North Dorset 004A",1249922469
"E06000059","Dorset","E01020434","North Dorset 004B",1249922470
"E06000059","Dorset","E01020435","North Dorset 007A",1249922471
"E06000059","Dorset","E01020436","North Dorset 007B",1249922472
"E06000059","Dorset","E01020437","North Dorset 007C",1249922473
"E06000059","Dorset","E01020438","North Dorset 007D",1249922474
